"","Totaal","Variabel en <= 1 years","> 1 years en <= 5 years","> 5 years en <= 10 years","> 10 years"
"december 2014",3.22,2.64,2.88,3.24,3.83
"januari 2015",3.16,2.57,2.91,3.22,3.89
"februari 2015",3.2,2.65,2.94,3.21,3.87
"maart 2015",3.11,2.57,2.8,3.12,3.72
"april 2015",3.02,2.6,2.8,2.98,3.49
"mei 2015",2.93,2.57,2.81,2.85,3.35
"juni 2015",2.9,2.59,2.81,2.8,3.19
"juli 2015",2.89,2.53,2.85,2.76,3.16
"augustus 2015",2.86,2.55,2.78,2.73,3.17
"september 2015",2.89,2.62,2.76,2.74,3.23
"oktober 2015",2.89,2.61,2.76,2.75,3.22
"november 2015",2.9,2.63,2.78,2.77,3.22
"december 2015",2.81,2.5,2.69,2.67,3.13
"januari 2016",2.8,2.52,2.68,2.67,3.13
"februari 2016",2.82,2.52,2.71,2.65,3.13
"maart 2016",2.73,2.41,2.62,2.59,3
"april 2016",2.66,2.38,2.45,2.49,2.98
"mei 2016",2.62,2.39,2.39,2.43,2.97
"juni 2016",2.58,2.34,2.27,2.4,2.97
"juli 2016",2.6,2.38,2.2,2.4,2.96
"augustus 2016",2.53,2.3,2.13,2.34,2.9
"september 2016",2.49,2.32,2.04,2.24,2.89
"oktober 2016",2.41,2.28,2.09,2.13,2.83
"november 2016",2.38,2.22,2.3,2.09,2.78
"december 2016",2.34,2.22,2.23,2.05,2.75
"januari 2017",2.33,2.3,2.36,2.05,2.72
"februari 2017",2.36,2.26,2.33,2.09,2.75
"maart 2017",2.39,2.3,2.34,2.14,2.8
"april 2017",2.42,2.33,2.36,2.17,2.78
"mei 2017",2.4,2.34,2.34,2.15,2.8
"juni 2017",2.42,2.28,2.35,2.17,2.87
"juli 2017",2.47,2.22,2.6,2.26,2.91
"augustus 2017",2.43,2.26,2.3,2.19,2.94
"september 2017",2.43,2.26,2.34,2.2,2.95
"oktober 2017",2.41,2.17,2.27,2.21,2.96
"november 2017",2.42,2.21,2.35,2.21,2.93
"december 2017",2.4,2.16,2.3,2.19,2.9
"januari 2018",2.35,2.17,2.26,2.16,2.79
"februari 2018",2.38,2.17,2.24,2.19,2.8
"maart 2018",2.38,2.13,2.24,2.19,2.8
"april 2018",2.39,2.14,2.22,2.21,2.79
"mei 2018",2.4,2.1,2.25,2.22,2.76
"juni 2018",2.39,2.12,2.22,2.23,2.69
"juli 2018",2.39,2.12,2.16,2.21,2.68
"augustus 2018",2.37,2.09,2.11,2.2,2.68
"september 2018",2.37,2.08,2.12,2.19,2.67
"oktober 2018",2.36,2.08,2.15,2.18,2.67
"november 2018",2.37,2.09,2.21,2.18,2.68
"december 2018",2.38,2.08,2.19,2.2,2.68
"januari 2019",2.38,2.08,2.11,2.2,2.71
"februari 2019",2.39,2.08,2.22,2.21,2.72
"maart 2019",2.37,2.09,2.18,2.19,2.72
"april 2019",2.32,2.04,2.17,2.14,2.67
"mei 2019",2.28,2.03,2.19,2.1,2.65
"juni 2019",2.25,2.04,2.18,2.04,2.6
"juli 2019",2.21,2.03,2.06,2,2.57
"augustus 2019",2.17,2.02,2.06,1.96,2.52
"september 2019",2.12,2.01,2.02,1.9,2.45
"oktober 2019",2.01,1.92,1.97,1.82,2.29
"november 2019",1.92,1.89,1.92,1.74,2.14
"december 2019",1.88,1.9,1.91,1.68,2.04
"januari 2020",1.85,1.92,1.83,1.64,1.99
"februari 2020",1.82,1.93,1.85,1.62,1.95
"maart 2020",1.77,1.88,1.87,1.56,1.89
"april 2020",1.75,1.91,1.85,1.54,1.85
"mei 2020",1.77,1.93,1.9,1.55,1.88
"juni 2020",1.79,1.95,1.94,1.58,1.88
"juli 2020",1.81,1.95,1.97,1.6,1.89
"augustus 2020",1.84,1.92,1.97,1.64,1.92
"september 2020",1.85,1.93,1.96,1.64,1.93
"oktober 2020",1.84,1.93,1.86,1.62,1.92
"november 2020",1.82,1.93,1.94,1.61,1.89
"december 2020",1.8,1.91,1.92,1.6,1.87
"januari 2021",1.74,1.89,1.86,1.54,1.81
"februari 2021",1.69,1.86,1.81,1.49,1.76
"maart 2021",1.66,1.84,1.78,1.46,1.72
"april 2021",1.62,1.84,1.78,1.43,1.67
"mei 2021",1.62,1.82,1.8,1.42,1.66
"juni 2021",1.61,1.84,1.78,1.41,1.65
"juli 2021",1.62,1.85,1.84,1.4,1.66
"augustus 2021",1.61,1.84,1.82,1.39,1.65
"september 2021",1.6,1.84,1.81,1.37,1.65
"oktober 2021",1.6,1.82,1.86,1.35,1.64
"november 2021",1.62,1.85,1.88,1.38,1.66
"december 2021",1.6,1.84,1.87,1.36,1.64
"januari 2022",1.63,1.85,1.94,1.39,1.66
"februari 2022",1.64,1.85,1.99,1.38,1.67
"maart 2022",1.69,1.89,1.96,1.44,1.73
"april 2022",1.81,1.98,2.14,1.58,1.85
"mei 2022",1.99,2.1,2.25,1.82,2.02
"juni 2022",2.2,2.28,2.39,2.09,2.22
"juli 2022",2.44,2.44,2.54,2.47,2.43
"augustus 2022",2.7,2.64,2.74,2.79,2.65
"september 2022",2.9,2.77,2.89,3.05,2.82
"oktober 2022",3.11,3.23,3.08,3.21,2.97
"november 2022",3.33,3.54,3.27,3.43,3.11
"december 2022",3.52,3.73,3.62,3.63,3.24
"januari 2023",3.66,3.96,3.84,3.76,3.27
"februari 2023",3.69,4.06,3.93,3.75,3.27
"maart 2023",3.83,4.3,4.28,3.82,3.39
"april 2023",3.87,4.31,4.35,3.87,3.46
"mei 2023",3.92,4.42,4.4,3.89,3.49
"juni 2023",4.07,4.57,4.52,3.96,3.71
"juli 2023",4.08,4.63,4.63,3.98,3.66
"augustus 2023",4.1,4.73,4.6,3.99,3.64
"september 2023",4.16,4.79,4.66,4.03,3.65
"oktober 2023",4.19,4.92,4.65,4.05,3.62
"november 2023",4.26,5.09,4.81,4.11,3.67
"december 2023",4.27,5.13,4.7,4.11,3.68
"januari 2024",4.2,5.16,4.47,4.03,3.63
"februari 2024",4.07,5.17,4.3,3.87,3.44
"maart 2024",4,5.18,4.17,3.77,3.43
"april 2024",3.95,5.2,4.18,3.74,3.36
"mei 2024",3.91,5.17,4.02,3.7,3.35
"juni 2024",3.9,5.2,4.01,3.72,3.28
"juli 2024",3.97,5.33,4.14,3.75,3.39
"augustus 2024",3.96,5.34,4.09,3.76,3.41
"september 2024",3.95,5.32,4.07,3.73,3.33
"oktober 2024",3.87,5.18,4.03,3.65,3.3
"november 2024",3.78,5.02,3.93,3.59,3.24
"december 2024",3.73,4.94,3.93,3.53,3.26
"januari 2025",3.71,4.79,3.82,3.52,3.3
"februari 2025",3.67,4.72,3.82,3.5,3.25
"maart 2025",3.67,4.65,3.81,3.5,3.29
"april 2025",3.67,4.56,3.79,3.53,3.32