"Regio's";"Woningtype";"Perioden";"Beginstand woningvoorraad (aantal)"
"Nederland";"Eengezinswoningen totaal";"2021";" 5095799"
"Nederland";"Eengezinswoningen totaal";"2022";" 5129687"
"Nederland";"Eengezinswoningen totaal";"2023";" 5159789"
"Nederland";"Eengezinswoningen totaal";"2024";" 5189506"
"Nederland";"detached house";"2021";" 1035389"
"Nederland";"detached house";"2022";" 1042650"
"Nederland";"detached house";"2023";" 1048853"
"Nederland";"detached house";"2024";" 1055194"
"Nederland";"semi-detached house";"2021";"  698022"
"Nederland";"semi-detached house";"2022";"  704055"
"Nederland";"semi-detached house";"2023";"  707902"
"Nederland";"semi-detached house";"2024";"  711792"
"Nederland";"corner house";"2021";" 1012593"
"Nederland";"corner house";"2022";" 1018885"
"Nederland";"corner house";"2023";" 1024770"
"Nederland";"corner house";"2024";" 1030287"
"Nederland";"terraced house";"2021";" 2347198"
"Nederland";"terraced house";"2022";" 2361261"
"Nederland";"terraced house";"2023";" 2374914"
"Nederland";"terraced house";"2024";" 2388465"
"Nederland";"Unknown single-family home";"2021";"    2597"
"Nederland";"Unknown single-family home";"2022";"    2836"
"Nederland";"Unknown single-family home";"2023";"    3350"
"Nederland";"Unknown single-family home";"2024";"    3768"
"Groningen (PV)";"Eengezinswoningen totaal";"2021";"  185652"
"Groningen (PV)";"Eengezinswoningen totaal";"2022";"  186663"
"Groningen (PV)";"Eengezinswoningen totaal";"2023";"  187773"
"Groningen (PV)";"Eengezinswoningen totaal";"2024";"  188618"
"Groningen (PV)";"detached house";"2021";"   67959"
"Groningen (PV)";"detached house";"2022";"   68305"
"Groningen (PV)";"detached house";"2023";"   68379"
"Groningen (PV)";"detached house";"2024";"   68728"
"Groningen (PV)";"semi-detached house";"2021";"   34233"
"Groningen (PV)";"semi-detached house";"2022";"   34424"
"Groningen (PV)";"semi-detached house";"2023";"   34614"
"Groningen (PV)";"semi-detached house";"2024";"   34665"
"Groningen (PV)";"corner house";"2021";"   27594"
"Groningen (PV)";"corner house";"2022";"   27745"
"Groningen (PV)";"corner house";"2023";"   28128"
"Groningen (PV)";"corner house";"2024";"   28266"
"Groningen (PV)";"terraced house";"2021";"   55850"
"Groningen (PV)";"terraced house";"2022";"   56151"
"Groningen (PV)";"terraced house";"2023";"   56610"
"Groningen (PV)";"terraced house";"2024";"   56916"
"Groningen (PV)";"Unknown single-family home";"2021";"      16"
"Groningen (PV)";"Unknown single-family home";"2022";"      38"
"Groningen (PV)";"Unknown single-family home";"2023";"      42"
"Groningen (PV)";"Unknown single-family home";"2024";"      43"
"Fryslân (PV)";"Eengezinswoningen totaal";"2021";"  245114"
"Fryslân (PV)";"Eengezinswoningen totaal";"2022";"  246162"
"Fryslân (PV)";"Eengezinswoningen totaal";"2023";"  247182"
"Fryslân (PV)";"Eengezinswoningen totaal";"2024";"  247976"
"Fryslân (PV)";"detached house";"2021";"   88896"
"Fryslân (PV)";"detached house";"2022";"   89239"
"Fryslân (PV)";"detached house";"2023";"   89426"
"Fryslân (PV)";"detached house";"2024";"   89729"
"Fryslân (PV)";"semi-detached house";"2021";"   48499"
"Fryslân (PV)";"semi-detached house";"2022";"   48729"
"Fryslân (PV)";"semi-detached house";"2023";"   49011"
"Fryslân (PV)";"semi-detached house";"2024";"   49092"
"Fryslân (PV)";"corner house";"2021";"   38984"
"Fryslân (PV)";"corner house";"2022";"   39093"
"Fryslân (PV)";"corner house";"2023";"   39178"
"Fryslân (PV)";"corner house";"2024";"   39184"
"Fryslân (PV)";"terraced house";"2021";"   68393"
"Fryslân (PV)";"terraced house";"2022";"   68746"
"Fryslân (PV)";"terraced house";"2023";"   69202"
"Fryslân (PV)";"terraced house";"2024";"   69538"
"Fryslân (PV)";"Unknown single-family home";"2021";"     342"
"Fryslân (PV)";"Unknown single-family home";"2022";"     355"
"Fryslân (PV)";"Unknown single-family home";"2023";"     365"
"Fryslân (PV)";"Unknown single-family home";"2024";"     433"
"Drenthe (PV)";"Eengezinswoningen totaal";"2021";"  182737"
"Drenthe (PV)";"Eengezinswoningen totaal";"2022";"  183958"
"Drenthe (PV)";"Eengezinswoningen totaal";"2023";"  184556"
"Drenthe (PV)";"Eengezinswoningen totaal";"2024";"  185424"
"Drenthe (PV)";"detached house";"2021";"   65251"
"Drenthe (PV)";"detached house";"2022";"   65694"
"Drenthe (PV)";"detached house";"2023";"   65993"
"Drenthe (PV)";"detached house";"2024";"   66310"
"Drenthe (PV)";"semi-detached house";"2021";"   40521"
"Drenthe (PV)";"semi-detached house";"2022";"   40825"
"Drenthe (PV)";"semi-detached house";"2023";"   40953"
"Drenthe (PV)";"semi-detached house";"2024";"   41137"
"Drenthe (PV)";"corner house";"2021";"   27924"
"Drenthe (PV)";"corner house";"2022";"   28053"
"Drenthe (PV)";"corner house";"2023";"   28154"
"Drenthe (PV)";"corner house";"2024";"   28309"
"Drenthe (PV)";"terraced house";"2021";"   48979"
"Drenthe (PV)";"terraced house";"2022";"   49286"
"Drenthe (PV)";"terraced house";"2023";"   49342"
"Drenthe (PV)";"terraced house";"2024";"   49577"
"Drenthe (PV)";"Unknown single-family home";"2021";"      62"
"Drenthe (PV)";"Unknown single-family home";"2022";"     100"
"Drenthe (PV)";"Unknown single-family home";"2023";"     114"
"Drenthe (PV)";"Unknown single-family home";"2024";"      91"
"Overijssel (PV)";"Eengezinswoningen totaal";"2021";"  385901"
"Overijssel (PV)";"Eengezinswoningen totaal";"2022";"  388377"
"Overijssel (PV)";"Eengezinswoningen totaal";"2023";"  390537"
"Overijssel (PV)";"Eengezinswoningen totaal";"2024";"  392881"
"Overijssel (PV)";"detached house";"2021";"   94327"
"Overijssel (PV)";"detached house";"2022";"   94900"
"Overijssel (PV)";"detached house";"2023";"   95747"
"Overijssel (PV)";"detached house";"2024";"   96497"
"Overijssel (PV)";"semi-detached house";"2021";"   71509"
"Overijssel (PV)";"semi-detached house";"2022";"   71950"
"Overijssel (PV)";"semi-detached house";"2023";"   72400"
"Overijssel (PV)";"semi-detached house";"2024";"   72720"
"Overijssel (PV)";"corner house";"2021";"   76027"
"Overijssel (PV)";"corner house";"2022";"   76472"
"Overijssel (PV)";"corner house";"2023";"   76778"
"Overijssel (PV)";"corner house";"2024";"   77202"
"Overijssel (PV)";"terraced house";"2021";"  143890"
"Overijssel (PV)";"terraced house";"2022";"  144854"
"Overijssel (PV)";"terraced house";"2023";"  145380"
"Overijssel (PV)";"terraced house";"2024";"  146216"
"Overijssel (PV)";"Unknown single-family home";"2021";"     148"
"Overijssel (PV)";"Unknown single-family home";"2022";"     201"
"Overijssel (PV)";"Unknown single-family home";"2023";"     232"
"Overijssel (PV)";"Unknown single-family home";"2024";"     246"
"Flevoland (PV)";"Eengezinswoningen totaal";"2021";"  136721"
"Flevoland (PV)";"Eengezinswoningen totaal";"2022";"  138412"
"Flevoland (PV)";"Eengezinswoningen totaal";"2023";"  140053"
"Flevoland (PV)";"Eengezinswoningen totaal";"2024";"  141397"
"Flevoland (PV)";"detached house";"2021";"   18081"
"Flevoland (PV)";"detached house";"2022";"   18568"
"Flevoland (PV)";"detached house";"2023";"   19161"
"Flevoland (PV)";"detached house";"2024";"   19561"
"Flevoland (PV)";"semi-detached house";"2021";"   10191"
"Flevoland (PV)";"semi-detached house";"2022";"   10423"
"Flevoland (PV)";"semi-detached house";"2023";"   10612"
"Flevoland (PV)";"semi-detached house";"2024";"   10789"
"Flevoland (PV)";"corner house";"2021";"   27778"
"Flevoland (PV)";"corner house";"2022";"   28106"
"Flevoland (PV)";"corner house";"2023";"   28272"
"Flevoland (PV)";"corner house";"2024";"   28444"
"Flevoland (PV)";"terraced house";"2021";"   80607"
"Flevoland (PV)";"terraced house";"2022";"   81299"
"Flevoland (PV)";"terraced house";"2023";"   81997"
"Flevoland (PV)";"terraced house";"2024";"   82541"
"Flevoland (PV)";"Unknown single-family home";"2021";"      64"
"Flevoland (PV)";"Unknown single-family home";"2022";"      16"
"Flevoland (PV)";"Unknown single-family home";"2023";"      11"
"Flevoland (PV)";"Unknown single-family home";"2024";"      62"
"Gelderland (PV)";"Eengezinswoningen totaal";"2021";"  683034"
"Gelderland (PV)";"Eengezinswoningen totaal";"2022";"  688245"
"Gelderland (PV)";"Eengezinswoningen totaal";"2023";"  692968"
"Gelderland (PV)";"Eengezinswoningen totaal";"2024";"  697184"
"Gelderland (PV)";"detached house";"2021";"  162501"
"Gelderland (PV)";"detached house";"2022";"  163771"
"Gelderland (PV)";"detached house";"2023";"  164754"
"Gelderland (PV)";"detached house";"2024";"  165423"
"Gelderland (PV)";"semi-detached house";"2021";"  108842"
"Gelderland (PV)";"semi-detached house";"2022";"  109810"
"Gelderland (PV)";"semi-detached house";"2023";"  110343"
"Gelderland (PV)";"semi-detached house";"2024";"  110925"
"Gelderland (PV)";"corner house";"2021";"  139812"
"Gelderland (PV)";"corner house";"2022";"  140766"
"Gelderland (PV)";"corner house";"2023";"  141726"
"Gelderland (PV)";"corner house";"2024";"  142535"
"Gelderland (PV)";"terraced house";"2021";"  271674"
"Gelderland (PV)";"terraced house";"2022";"  273664"
"Gelderland (PV)";"terraced house";"2023";"  275881"
"Gelderland (PV)";"terraced house";"2024";"  277995"
"Gelderland (PV)";"Unknown single-family home";"2021";"     205"
"Gelderland (PV)";"Unknown single-family home";"2022";"     234"
"Gelderland (PV)";"Unknown single-family home";"2023";"     264"
"Gelderland (PV)";"Unknown single-family home";"2024";"     306"
"Utrecht (PV)";"Eengezinswoningen totaal";"2021";"  372061"
"Utrecht (PV)";"Eengezinswoningen totaal";"2022";"  374717"
"Utrecht (PV)";"Eengezinswoningen totaal";"2023";"  376565"
"Utrecht (PV)";"Eengezinswoningen totaal";"2024";"  378424"
"Utrecht (PV)";"detached house";"2021";"   44113"
"Utrecht (PV)";"detached house";"2022";"   44476"
"Utrecht (PV)";"detached house";"2023";"   44731"
"Utrecht (PV)";"detached house";"2024";"   45045"
"Utrecht (PV)";"semi-detached house";"2021";"   44032"
"Utrecht (PV)";"semi-detached house";"2022";"   44326"
"Utrecht (PV)";"semi-detached house";"2023";"   44464"
"Utrecht (PV)";"semi-detached house";"2024";"   44653"
"Utrecht (PV)";"corner house";"2021";"   77001"
"Utrecht (PV)";"corner house";"2022";"   77552"
"Utrecht (PV)";"corner house";"2023";"   77884"
"Utrecht (PV)";"corner house";"2024";"   78237"
"Utrecht (PV)";"terraced house";"2021";"  206797"
"Utrecht (PV)";"terraced house";"2022";"  208226"
"Utrecht (PV)";"terraced house";"2023";"  209269"
"Utrecht (PV)";"terraced house";"2024";"  210251"
"Utrecht (PV)";"Unknown single-family home";"2021";"     118"
"Utrecht (PV)";"Unknown single-family home";"2022";"     137"
"Utrecht (PV)";"Unknown single-family home";"2023";"     217"
"Utrecht (PV)";"Unknown single-family home";"2024";"     238"
"Noord-Holland (PV)";"Eengezinswoningen totaal";"2021";"  672818"
"Noord-Holland (PV)";"Eengezinswoningen totaal";"2022";"  677025"
"Noord-Holland (PV)";"Eengezinswoningen totaal";"2023";"  680361"
"Noord-Holland (PV)";"Eengezinswoningen totaal";"2024";"  683601"
"Noord-Holland (PV)";"detached house";"2021";"   90921"
"Noord-Holland (PV)";"detached house";"2022";"   91624"
"Noord-Holland (PV)";"detached house";"2023";"   92250"
"Noord-Holland (PV)";"detached house";"2024";"   92733"
"Noord-Holland (PV)";"semi-detached house";"2021";"   65827"
"Noord-Holland (PV)";"semi-detached house";"2022";"   66622"
"Noord-Holland (PV)";"semi-detached house";"2023";"   67281"
"Noord-Holland (PV)";"semi-detached house";"2024";"   67865"
"Noord-Holland (PV)";"corner house";"2021";"  140676"
"Noord-Holland (PV)";"corner house";"2022";"  141490"
"Noord-Holland (PV)";"corner house";"2023";"  142144"
"Noord-Holland (PV)";"corner house";"2024";"  142791"
"Noord-Holland (PV)";"terraced house";"2021";"  374864"
"Noord-Holland (PV)";"terraced house";"2022";"  376768"
"Noord-Holland (PV)";"terraced house";"2023";"  378131"
"Noord-Holland (PV)";"terraced house";"2024";"  379618"
"Noord-Holland (PV)";"Unknown single-family home";"2021";"     530"
"Noord-Holland (PV)";"Unknown single-family home";"2022";"     521"
"Noord-Holland (PV)";"Unknown single-family home";"2023";"     555"
"Noord-Holland (PV)";"Unknown single-family home";"2024";"     594"
"Zuid-Holland (PV)";"Eengezinswoningen totaal";"2021";"  827250"
"Zuid-Holland (PV)";"Eengezinswoningen totaal";"2022";"  833009"
"Zuid-Holland (PV)";"Eengezinswoningen totaal";"2023";"  838643"
"Zuid-Holland (PV)";"Eengezinswoningen totaal";"2024";"  844951"
"Zuid-Holland (PV)";"detached house";"2021";"   83488"
"Zuid-Holland (PV)";"detached house";"2022";"   84190"
"Zuid-Holland (PV)";"detached house";"2023";"   84912"
"Zuid-Holland (PV)";"detached house";"2024";"   85807"
"Zuid-Holland (PV)";"semi-detached house";"2021";"   59956"
"Zuid-Holland (PV)";"semi-detached house";"2022";"   60798"
"Zuid-Holland (PV)";"semi-detached house";"2023";"   61320"
"Zuid-Holland (PV)";"semi-detached house";"2024";"   61960"
"Zuid-Holland (PV)";"corner house";"2021";"  180209"
"Zuid-Holland (PV)";"corner house";"2022";"  181423"
"Zuid-Holland (PV)";"corner house";"2023";"  182536"
"Zuid-Holland (PV)";"corner house";"2024";"  183719"
"Zuid-Holland (PV)";"terraced house";"2021";"  503234"
"Zuid-Holland (PV)";"terraced house";"2022";"  506214"
"Zuid-Holland (PV)";"terraced house";"2023";"  509403"
"Zuid-Holland (PV)";"terraced house";"2024";"  512946"
"Zuid-Holland (PV)";"Unknown single-family home";"2021";"     363"
"Zuid-Holland (PV)";"Unknown single-family home";"2022";"     384"
"Zuid-Holland (PV)";"Unknown single-family home";"2023";"     472"
"Zuid-Holland (PV)";"Unknown single-family home";"2024";"     519"
"Zeeland (PV)";"Eengezinswoningen totaal";"2021";"  152069"
"Zeeland (PV)";"Eengezinswoningen totaal";"2022";"  152731"
"Zeeland (PV)";"Eengezinswoningen totaal";"2023";"  153330"
"Zeeland (PV)";"Eengezinswoningen totaal";"2024";"  154208"
"Zeeland (PV)";"detached house";"2021";"   44245"
"Zeeland (PV)";"detached house";"2022";"   44347"
"Zeeland (PV)";"detached house";"2023";"   44433"
"Zeeland (PV)";"detached house";"2024";"   44717"
"Zeeland (PV)";"semi-detached house";"2021";"   22873"
"Zeeland (PV)";"semi-detached house";"2022";"   22920"
"Zeeland (PV)";"semi-detached house";"2023";"   22924"
"Zeeland (PV)";"semi-detached house";"2024";"   23087"
"Zeeland (PV)";"corner house";"2021";"   28812"
"Zeeland (PV)";"corner house";"2022";"   28941"
"Zeeland (PV)";"corner house";"2023";"   29124"
"Zeeland (PV)";"corner house";"2024";"   29287"
"Zeeland (PV)";"terraced house";"2021";"   56014"
"Zeeland (PV)";"terraced house";"2022";"   56389"
"Zeeland (PV)";"terraced house";"2023";"   56697"
"Zeeland (PV)";"terraced house";"2024";"   56959"
"Zeeland (PV)";"Unknown single-family home";"2021";"     125"
"Zeeland (PV)";"Unknown single-family home";"2022";"     134"
"Zeeland (PV)";"Unknown single-family home";"2023";"     152"
"Zeeland (PV)";"Unknown single-family home";"2024";"     158"
"Noord-Brabant (PV)";"Eengezinswoningen totaal";"2021";"  863061"
"Noord-Brabant (PV)";"Eengezinswoningen totaal";"2022";"  869235"
"Noord-Brabant (PV)";"Eengezinswoningen totaal";"2023";"  875054"
"Noord-Brabant (PV)";"Eengezinswoningen totaal";"2024";"  881154"
"Noord-Brabant (PV)";"detached house";"2021";"  187163"
"Noord-Brabant (PV)";"detached house";"2022";"  188459"
"Noord-Brabant (PV)";"detached house";"2023";"  189461"
"Noord-Brabant (PV)";"detached house";"2024";"  190548"
"Noord-Brabant (PV)";"semi-detached house";"2021";"  116049"
"Noord-Brabant (PV)";"semi-detached house";"2022";"  116809"
"Noord-Brabant (PV)";"semi-detached house";"2023";"  117262"
"Noord-Brabant (PV)";"semi-detached house";"2024";"  117994"
"Noord-Brabant (PV)";"corner house";"2021";"  170870"
"Noord-Brabant (PV)";"corner house";"2022";"  172264"
"Noord-Brabant (PV)";"corner house";"2023";"  173554"
"Noord-Brabant (PV)";"corner house";"2024";"  174929"
"Noord-Brabant (PV)";"terraced house";"2021";"  388492"
"Noord-Brabant (PV)";"terraced house";"2022";"  391120"
"Noord-Brabant (PV)";"terraced house";"2023";"  393988"
"Noord-Brabant (PV)";"terraced house";"2024";"  396763"
"Noord-Brabant (PV)";"Unknown single-family home";"2021";"     487"
"Noord-Brabant (PV)";"Unknown single-family home";"2022";"     583"
"Noord-Brabant (PV)";"Unknown single-family home";"2023";"     789"
"Noord-Brabant (PV)";"Unknown single-family home";"2024";"     920"
"Limburg (PV)";"Eengezinswoningen totaal";"2021";"  389381"
"Limburg (PV)";"Eengezinswoningen totaal";"2022";"  391153"
"Limburg (PV)";"Eengezinswoningen totaal";"2023";"  392767"
"Limburg (PV)";"Eengezinswoningen totaal";"2024";"  393688"
"Limburg (PV)";"detached house";"2021";"   88444"
"Limburg (PV)";"detached house";"2022";"   89077"
"Limburg (PV)";"detached house";"2023";"   89606"
"Limburg (PV)";"detached house";"2024";"   90096"
"Limburg (PV)";"semi-detached house";"2021";"   75490"
"Limburg (PV)";"semi-detached house";"2022";"   76419"
"Limburg (PV)";"semi-detached house";"2023";"   76718"
"Limburg (PV)";"semi-detached house";"2024";"   76905"
"Limburg (PV)";"corner house";"2021";"   76906"
"Limburg (PV)";"corner house";"2022";"   76980"
"Limburg (PV)";"corner house";"2023";"   77292"
"Limburg (PV)";"corner house";"2024";"   77384"
"Limburg (PV)";"terraced house";"2021";"  148404"
"Limburg (PV)";"terraced house";"2022";"  148544"
"Limburg (PV)";"terraced house";"2023";"  149014"
"Limburg (PV)";"terraced house";"2024";"  149145"
"Limburg (PV)";"Unknown single-family home";"2021";"     137"
"Limburg (PV)";"Unknown single-family home";"2022";"     133"
"Limburg (PV)";"Unknown single-family home";"2023";"     137"
"Limburg (PV)";"Unknown single-family home";"2024";"     158"
"Amsterdam";"Eengezinswoningen totaal";"2021";"   54380"
"Amsterdam";"Eengezinswoningen totaal";"2022";"   59625"
"Amsterdam";"Eengezinswoningen totaal";"2023";"   60011"
"Amsterdam";"Eengezinswoningen totaal";"2024";"   60434"
"Amsterdam";"detached house";"2021";"    2497"
"Amsterdam";"detached house";"2022";"    2818"
"Amsterdam";"detached house";"2023";"    2874"
"Amsterdam";"detached house";"2024";"    2891"
"Amsterdam";"semi-detached house";"2021";"    2395"
"Amsterdam";"semi-detached house";"2022";"    2757"
"Amsterdam";"semi-detached house";"2023";"    2855"
"Amsterdam";"semi-detached house";"2024";"    2946"
"Amsterdam";"corner house";"2021";"    9413"
"Amsterdam";"corner house";"2022";"   10545"
"Amsterdam";"corner house";"2023";"   10645"
"Amsterdam";"corner house";"2024";"   10751"
"Amsterdam";"terraced house";"2021";"   40039"
"Amsterdam";"terraced house";"2022";"   43400"
"Amsterdam";"terraced house";"2023";"   43531"
"Amsterdam";"terraced house";"2024";"   43739"
"Amsterdam";"Unknown single-family home";"2021";"      36"
"Amsterdam";"Unknown single-family home";"2022";"     105"
"Amsterdam";"Unknown single-family home";"2023";"     106"
"Amsterdam";"Unknown single-family home";"2024";"     107"
"'s-Gravenhage (gemeente)";"Eengezinswoningen totaal";"2021";"   56307"
"'s-Gravenhage (gemeente)";"Eengezinswoningen totaal";"2022";"   56735"
"'s-Gravenhage (gemeente)";"Eengezinswoningen totaal";"2023";"   57433"
"'s-Gravenhage (gemeente)";"Eengezinswoningen totaal";"2024";"   57685"
"'s-Gravenhage (gemeente)";"detached house";"2021";"    2313"
"'s-Gravenhage (gemeente)";"detached house";"2022";"    2342"
"'s-Gravenhage (gemeente)";"detached house";"2023";"    2422"
"'s-Gravenhage (gemeente)";"detached house";"2024";"    2430"
"'s-Gravenhage (gemeente)";"semi-detached house";"2021";"    3063"
"'s-Gravenhage (gemeente)";"semi-detached house";"2022";"    3155"
"'s-Gravenhage (gemeente)";"semi-detached house";"2023";"    3185"
"'s-Gravenhage (gemeente)";"semi-detached house";"2024";"    3215"
"'s-Gravenhage (gemeente)";"corner house";"2021";"    9259"
"'s-Gravenhage (gemeente)";"corner house";"2022";"    9335"
"'s-Gravenhage (gemeente)";"corner house";"2023";"    9469"
"'s-Gravenhage (gemeente)";"corner house";"2024";"    9522"
"'s-Gravenhage (gemeente)";"terraced house";"2021";"   41662"
"'s-Gravenhage (gemeente)";"terraced house";"2022";"   41893"
"'s-Gravenhage (gemeente)";"terraced house";"2023";"   42347"
"'s-Gravenhage (gemeente)";"terraced house";"2024";"   42507"
"'s-Gravenhage (gemeente)";"Unknown single-family home";"2021";"      10"
"'s-Gravenhage (gemeente)";"Unknown single-family home";"2022";"      10"
"'s-Gravenhage (gemeente)";"Unknown single-family home";"2023";"      10"
"'s-Gravenhage (gemeente)";"Unknown single-family home";"2024";"      11"
"Rotterdam";"Eengezinswoningen totaal";"2021";"   81205"
"Rotterdam";"Eengezinswoningen totaal";"2022";"   81319"
"Rotterdam";"Eengezinswoningen totaal";"2023";"   81532"
"Rotterdam";"Eengezinswoningen totaal";"2024";"   82682"
"Rotterdam";"detached house";"2021";"    4317"
"Rotterdam";"detached house";"2022";"    4332"
"Rotterdam";"detached house";"2023";"    4372"
"Rotterdam";"detached house";"2024";"    4441"
"Rotterdam";"semi-detached house";"2021";"    3784"
"Rotterdam";"semi-detached house";"2022";"    3787"
"Rotterdam";"semi-detached house";"2023";"    3821"
"Rotterdam";"semi-detached house";"2024";"    3910"
"Rotterdam";"corner house";"2021";"   17593"
"Rotterdam";"corner house";"2022";"   17610"
"Rotterdam";"corner house";"2023";"   17641"
"Rotterdam";"corner house";"2024";"   17877"
"Rotterdam";"terraced house";"2021";"   55446"
"Rotterdam";"terraced house";"2022";"   55528"
"Rotterdam";"terraced house";"2023";"   55634"
"Rotterdam";"terraced house";"2024";"   56389"
"Rotterdam";"Unknown single-family home";"2021";"      65"
"Rotterdam";"Unknown single-family home";"2022";"      62"
"Rotterdam";"Unknown single-family home";"2023";"      64"
"Rotterdam";"Unknown single-family home";"2024";"      65"
"Utrecht (gemeente)";"Eengezinswoningen totaal";"2021";"   68405"
"Utrecht (gemeente)";"Eengezinswoningen totaal";"2022";"   69117"
"Utrecht (gemeente)";"Eengezinswoningen totaal";"2023";"   69285"
"Utrecht (gemeente)";"Eengezinswoningen totaal";"2024";"   69471"
"Utrecht (gemeente)";"detached house";"2021";"    2569"
"Utrecht (gemeente)";"detached house";"2022";"    2613"
"Utrecht (gemeente)";"detached house";"2023";"    2629"
"Utrecht (gemeente)";"detached house";"2024";"    2638"
"Utrecht (gemeente)";"semi-detached house";"2021";"    2680"
"Utrecht (gemeente)";"semi-detached house";"2022";"    2755"
"Utrecht (gemeente)";"semi-detached house";"2023";"    2734"
"Utrecht (gemeente)";"semi-detached house";"2024";"    2735"
"Utrecht (gemeente)";"corner house";"2021";"   11767"
"Utrecht (gemeente)";"corner house";"2022";"   11924"
"Utrecht (gemeente)";"corner house";"2023";"   11976"
"Utrecht (gemeente)";"corner house";"2024";"   12019"
"Utrecht (gemeente)";"terraced house";"2021";"   51370"
"Utrecht (gemeente)";"terraced house";"2022";"   51804"
"Utrecht (gemeente)";"terraced house";"2023";"   51927"
"Utrecht (gemeente)";"terraced house";"2024";"   52058"
"Utrecht (gemeente)";"Unknown single-family home";"2021";"      19"
"Utrecht (gemeente)";"Unknown single-family home";"2022";"      21"
"Utrecht (gemeente)";"Unknown single-family home";"2023";"      19"
"Utrecht (gemeente)";"Unknown single-family home";"2024";"      21"
